Date,Adj Close,Close,High,Low,Open,Volume,Log_Return,Var_Hist
2017-11-24,2602.419921875,2602.419921875,2604.2099609375,2600.419921875,2600.419921875,1385890000,0.002053984278231966,0.0031885849924670182
2017-11-27,2601.419921875,2601.419921875,2606.409912109375,2598.8701171875,2602.659912109375,3017720000,-0.00038433158680325395,0.0032033168307505446
2017-11-28,2627.0400390625,2627.0400390625,2627.68994140625,2605.43994140625,2605.93994140625,3493340000,0.009800332196793644,0.003563474397798035
2017-11-29,2626.070068359375,2626.070068359375,2634.889892578125,2620.320068359375,2627.820068359375,4090630000,-0.0003692938827907781,0.0033716489870303304
2017-11-30,2647.580078125,2647.580078125,2657.739990234375,2633.929931640625,2633.929931640625,4965700000,0.008157586662811174,0.0039903835345836
2017-12-01,2642.219970703125,2642.219970703125,2650.6201171875,2605.52001953125,2645.10009765625,3950930000,-0.0020265829358053324,0.0041226167796329346
2017-12-04,2639.43994140625,2639.43994140625,2665.18994140625,2639.030029296875,2657.18994140625,4025840000,-0.0010527105492864532,0.00417110400597062
2017-12-05,2629.570068359375,2629.570068359375,2648.719970703125,2627.72998046875,2639.780029296875,3547570000,-0.003746390525955308,0.004386802903102725
2017-12-06,2629.27001953125,2629.27001953125,2634.409912109375,2624.75,2626.239990234375,3253080000,-0.00011411217053034995,0.004392058148663382
2017-12-07,2636.97998046875,2636.97998046875,2640.989990234375,2626.530029296875,2628.3798828125,3297060000,0.002928067010109385,0.004439145595293801
2017-12-08,2651.5,2651.5,2651.64990234375,2644.10009765625,2646.2099609375,3126750000,0.005491202035518141,0.004696885350484529
2017-12-11,2659.989990234375,2659.989990234375,2660.330078125,2651.469970703125,2652.18994140625,3141480000,0.0031968421216958323,0.004435513422676102
2017-12-12,2664.110107421875,2664.110107421875,2669.719970703125,2659.780029296875,2661.72998046875,3568910000,0.001547723722089516,0.004367584297711536
2017-12-13,2662.85009765625,2662.85009765625,2671.8798828125,2662.85009765625,2667.590087890625,3568360000,-0.000473068970150185,0.0044114554604688565
2017-12-14,2652.010009765625,2652.010009765625,2668.090087890625,2652.010009765625,2665.8701171875,3442760000,-0.004079167730762682,0.004614916334859669
2017-12-15,2675.81005859375,2675.81005859375,2679.6298828125,2659.139892578125,2660.6298828125,5736910000,0.008934313410142761,0.004622310297714241
2017-12-18,2690.159912109375,2690.159912109375,2694.969970703125,2685.919921875,2685.919921875,3727770000,0.005348478579597589,0.00428179914278265
2017-12-19,2681.469970703125,2681.469970703125,2694.43994140625,2680.739990234375,2692.7099609375,3407680000,-0.0032354980431185012,0.004355187938517929
2017-12-20,2679.25,2679.25,2691.010009765625,2676.110107421875,2688.179931640625,3246230000,-0.0008282360735725663,0.004439178415214949
2017-12-21,2684.570068359375,2684.570068359375,2692.639892578125,2682.39990234375,2683.02001953125,3293130000,0.0019836870126583982,0.004141770168285207
2017-12-22,2683.340087890625,2683.340087890625,2685.35009765625,2678.1298828125,2684.219970703125,2401030000,-0.00045827163811375547,0.00412591003170893
2017-12-26,2680.5,2680.5,2682.739990234375,2677.9599609375,2679.090087890625,1970660000,-0.0010589757000585695,0.004203125694769509
2017-12-27,2682.6201171875,2682.6201171875,2685.639892578125,2678.909912109375,2682.10009765625,2202900000,0.0007906283102422613,0.004166631970560574
2017-12-28,2687.5400390625,2687.5400390625,2687.659912109375,2682.68994140625,2686.10009765625,2174890000,0.0018323190029195554,0.0032545466504843652
2017-12-29,2673.610107421875,2673.610107421875,2692.1201171875,2673.610107421875,2689.14990234375,2447760000,-0.005196632292748298,0.003711002944083961
2018-01-02,2695.81005859375,2695.81005859375,2695.889892578125,2682.360107421875,2683.72998046875,3397430000,0.008269078218398127,0.003731671208642641
2018-01-03,2713.06005859375,2713.06005859375,2714.3701171875,2697.77001953125,2697.85009765625,3544030000,0.006378433243936035,0.003968079710806019
2018-01-04,2723.989990234375,2723.989990234375,2729.2900390625,2719.070068359375,2719.31005859375,3697340000,0.004020542855326989,0.003981277699612715
2018-01-05,2743.14990234375,2743.14990234375,2743.449951171875,2727.919921875,2731.330078125,3239280000,0.007009145888585348,0.003947077684471114
2018-01-08,2747.7099609375,2747.7099609375,2748.510009765625,2737.60009765625,2742.669921875,3246160000,0.001660963767296979,0.0038897098679339668
2018-01-09,2751.2900390625,2751.2900390625,2759.139892578125,2747.860107421875,2751.14990234375,3467460000,0.0013020835172984225,0.003887430894242648
2018-01-10,2748.22998046875,2748.22998046875,2750.800048828125,2736.06005859375,2745.550048828125,3579900000,-0.0011128458115206878,0.0038332314230676255
2018-01-11,2767.56005859375,2767.56005859375,2767.56005859375,2752.780029296875,2752.969970703125,3645690000,0.007009025768882019,0.004150819765793613
2018-01-12,2786.239990234375,2786.239990234375,2787.85009765625,2769.639892578125,2770.179931640625,3587220000,0.006726926399094035,0.0044283245396763765
2018-01-16,2776.419921875,2776.419921875,2807.5400390625,2768.639892578125,2798.9599609375,4362880000,-0.0035307132616026696,0.004741429104461933
2018-01-17,2802.56005859375,2802.56005859375,2807.0400390625,2778.3798828125,2784.989990234375,3790340000,0.009371006206502086,0.004855603837050845
2018-01-18,2798.030029296875,2798.030029296875,2805.830078125,2792.56005859375,2802.39990234375,3703300000,-0.0016176974974736241,0.004515174694300651
2018-01-19,2810.300048828125,2810.300048828125,2810.330078125,2798.080078125,2802.60009765625,3724230000,0.004375647986990156,0.004447551727104084
2018-01-22,2832.969970703125,2832.969970703125,2833.030029296875,2808.1201171875,2809.159912109375,3489480000,0.00803436438221324,0.004461921443914999
2018-01-23,2839.1298828125,2839.1298828125,2842.239990234375,2830.590087890625,2835.050048828125,3541140000,0.002172004968222319,0.004309445495189421
2018-01-24,2837.5400390625,2837.5400390625,2852.969970703125,2824.81005859375,2845.419921875,4079270000,-0.0005601325472320471,0.0044368648766170945
2018-01-25,2839.25,2839.25,2848.56005859375,2830.93994140625,2846.239990234375,3873100000,0.0006024393988328895,0.00436757902488996
2018-01-26,2872.8701171875,2872.8701171875,2872.8701171875,2846.179931640625,2847.47998046875,3474680000,0.011771638106084168,0.0051311037387136976
2018-01-29,2853.530029296875,2853.530029296875,2870.6201171875,2851.47998046875,2867.22998046875,3587420000,-0.006754736284863033,0.006291508480976168
2018-01-30,2822.429931640625,2822.429931640625,2837.75,2818.27001953125,2832.739990234375,4012070000,-0.010958642805337085,0.008612205135635145
2018-01-31,2823.81005859375,2823.81005859375,2839.260009765625,2813.0400390625,2832.409912109375,4276270000,0.0004888658586947881,0.007921443057664639
2018-02-01,2821.97998046875,2821.97998046875,2835.9599609375,2812.699951171875,2816.449951171875,3977380000,-0.0006482983520233253,0.007602349234708064
2018-02-02,2762.1298828125,2762.1298828125,2808.919921875,2759.969970703125,2808.919921875,4340220000,-0.021436680516698812,0.013942328041619882
2018-02-05,2648.93994140625,2648.93994140625,2763.389892578125,2638.169921875,2741.06005859375,5310840000,-0.041842540938381426,0.035523166127538225
2018-02-06,2695.139892578125,2695.139892578125,2701.0400390625,2593.070068359375,2614.780029296875,5917350000,0.017290573348937088,0.038952365758343856
2018-02-07,2681.659912109375,2681.659912109375,2727.669921875,2681.330078125,2690.949951171875,4646300000,-0.005014138223752627,0.03906622189824308
2018-02-08,2581.0,2581.0,2685.27001953125,2580.56005859375,2685.010009765625,5333840000,-0.0382590522458017,0.05539400874244453
2018-02-09,2619.550048828125,2619.550048828125,2638.669921875,2532.68994140625,2601.780029296875,5690110000,0.014825645199524345,0.059217489541059584
2018-02-12,2656.0,2656.0,2672.610107421875,2622.449951171875,2636.75,4069220000,0.013818665678186272,0.0613685766297215
2018-02-13,2662.93994140625,2662.93994140625,2668.840087890625,2637.080078125,2646.27001953125,3503540000,0.0026095219802775584,0.06067074444214793
2018-02-14,2698.6298828125,2698.6298828125,2702.10009765625,2648.8701171875,2651.2099609375,4011940000,0.013313439808897013,0.0634916444274979
2018-02-15,2731.199951171875,2731.199951171875,2731.510009765625,2689.820068359375,2713.4599609375,3696140000,0.01199686177677526,0.06428402615200099
2018-02-16,2732.219970703125,2732.219970703125,2754.419921875,2725.110107421875,2727.139892578125,3646920000,0.0003733996499216942,0.06431205659848978
2018-02-20,2716.260009765625,2716.260009765625,2737.60009765625,2706.760009765625,2722.989990234375,3646920000,-0.005858517106837343,0.06414812847790737
2018-02-21,2701.330078125,2701.330078125,2747.75,2701.2900390625,2720.530029296875,3789040000,-0.005511664483310908,0.06305420511776648
2018-02-22,2703.9599609375,2703.9599609375,2731.260009765625,2697.77001953125,2710.419921875,3720620000,0.0009730774855778604,0.06293737561401379
2018-02-23,2747.300048828125,2747.300048828125,2747.760009765625,2713.739990234375,2715.800048828125,3200360000,0.015901278245121022,0.06692034432256848
2018-02-26,2779.60009765625,2779.60009765625,2780.639892578125,2753.780029296875,2757.3701171875,3436590000,0.011688438620627399,0.06899338295069697
2018-02-27,2744.280029296875,2744.280029296875,2789.14990234375,2744.219970703125,2780.449951171875,3752070000,-0.012788311441467541,0.06832030957737761
2018-02-28,2713.830078125,2713.830078125,2761.52001953125,2713.5400390625,2753.780029296875,4244570000,-0.011157806083656078,0.06906048680811691
2018-03-01,2677.669921875,2677.669921875,2730.889892578125,2659.64990234375,2715.219970703125,4514490000,-0.013413965854876449,0.06966299021711514
2018-03-02,2691.25,2691.25,2696.25,2647.320068359375,2658.889892578125,3891250000,0.005058785485198549,0.07025863310375649
2018-03-05,2720.93994140625,2720.93994140625,2728.090087890625,2675.75,2681.06005859375,3733640000,0.01097161761052657,0.07235950715444192
2018-03-06,2728.1201171875,2728.1201171875,2732.080078125,2711.260009765625,2730.179931640625,3389030000,0.0026353829319968104,0.06736248520609116
2018-03-07,2726.800048828125,2726.800048828125,2730.60009765625,2701.739990234375,2710.179931640625,3406690000,-0.000483991825716375,0.04489394584738746
2018-03-08,2738.969970703125,2738.969970703125,2740.449951171875,2722.64990234375,2732.75,3206040000,0.004453148208884627,0.04172425389342109
2018-03-09,2786.570068359375,2786.570068359375,2786.570068359375,2751.5400390625,2752.909912109375,3376870000,0.017229546741207587,0.04442040556152967
2018-03-12,2783.02001953125,2783.02001953125,2796.97998046875,2779.260009765625,2790.5400390625,3216960000,-0.001274797337998416,0.023473719720684866
2018-03-13,2765.31005859375,2765.31005859375,2801.89990234375,2758.679931640625,2792.31005859375,3324290000,-0.006383910414314703,0.022865856289203474
2018-03-14,2749.47998046875,2749.47998046875,2777.110107421875,2744.3798828125,2774.06005859375,3394630000,-0.005740969825188786,0.021916538975226475
2018-03-15,2747.330078125,2747.330078125,2763.030029296875,2741.469970703125,2754.27001953125,3543710000,-0.0007822363990965508,0.02197233280244914
2018-03-16,2752.010009765625,2752.010009765625,2761.85009765625,2749.969970703125,2750.570068359375,5429140000,0.0017019979472317418,0.020129332076804892
2018-03-19,2712.919921875,2712.919921875,2741.3798828125,2694.590087890625,2741.3798828125,3327460000,-0.014306040541373417,0.0210977720026068
2018-03-20,2716.93994140625,2716.93994140625,2724.219970703125,2710.050048828125,2715.050048828125,3272590000,0.0014807086617189258,0.02113182842668228
2018-03-21,2711.929931640625,2711.929931640625,2739.139892578125,2709.7900390625,2714.989990234375,3434780000,-0.0018456921256294063,0.02075963547442856
2018-03-22,2643.68994140625,2643.68994140625,2695.679931640625,2641.590087890625,2691.360107421875,3765460000,-0.025484886972854417,0.028282712099035434
2018-03-23,2588.260009765625,2588.260009765625,2657.669921875,2585.889892578125,2646.7099609375,3829380000,-0.02118980731175066,0.03305993771193341
2018-03-26,2658.550048828125,2658.550048828125,2661.360107421875,2601.81005859375,2619.35009765625,3538080000,0.02679504070603539,0.0394209709292549
2018-03-27,2612.6201171875,2612.6201171875,2674.780029296875,2596.1201171875,2667.570068359375,3761320000,-0.0174272856453219,0.039870364530805336
2018-03-28,2605.0,2605.0,2632.64990234375,2593.06005859375,2611.300048828125,3875720000,-0.0029209188994626773,0.03859241316707144
2018-03-29,2640.8701171875,2640.8701171875,2659.070068359375,2609.719970703125,2614.409912109375,3572360000,0.013675777493843445,0.04056245108992492
2018-04-02,2581.8798828125,2581.8798828125,2638.300048828125,2553.800048828125,2633.449951171875,3635780000,-0.022590682343495868,0.04437491373902622
2018-04-03,2614.449951171875,2614.449951171875,2619.139892578125,2575.489990234375,2592.169921875,3395840000,0.012535961315741067,0.046325877604434164
2018-04-04,2644.68994140625,2644.68994140625,2649.860107421875,2573.610107421875,2584.0400390625,3369230000,0.01150010234644679,0.0464937079874064
2018-04-05,2662.840087890625,2662.840087890625,2672.080078125,2649.580078125,2657.360107421875,3230430000,0.006839421401651201,0.04712838484557967
2018-04-06,2604.469970703125,2604.469970703125,2656.8798828125,2586.27001953125,2645.820068359375,3312390000,-0.022164067057064987,0.05240301878166096
2018-04-09,2613.159912109375,2613.159912109375,2653.550048828125,2610.7900390625,2617.179931640625,3076140000,0.0033309949675928295,0.0522303945775718
2018-04-10,2656.8701171875,2656.8701171875,2665.449951171875,2635.780029296875,2638.409912109375,3579130000,0.01658859899631407,0.05192086854326445
2018-04-11,2642.18994140625,2642.18994140625,2661.429931640625,2639.25,2643.889892578125,3054520000,-0.005540685772461173,0.05203229493510321
2018-04-12,2663.989990234375,2663.989990234375,2674.719970703125,2653.830078125,2653.830078125,3045330000,0.008216898697657044,0.053151439102223155
2018-04-13,2656.300048828125,2656.300048828125,2680.260009765625,2645.050048828125,2676.89990234375,2988540000,-0.0028907998267066345,0.052964248272952485
2018-04-16,2677.840087890625,2677.840087890625,2686.489990234375,2665.159912109375,2670.10009765625,3020740000,0.008076336801563068,0.05409782355894612
2018-04-17,2706.389892578125,2706.389892578125,2713.340087890625,2692.050048828125,2692.739990234375,3286190000,0.01060507161386675,0.05570456184103715
2018-04-18,2708.639892578125,2708.639892578125,2717.489990234375,2703.6298828125,2710.110107421875,3412030000,0.0008310204075532664,0.053300670227482354
2018-04-19,2693.1298828125,2693.1298828125,2702.840087890625,2681.89990234375,2701.159912109375,3375120000,-0.00574258179583257,0.05364356673213517
2018-04-20,2670.139892578125,2670.139892578125,2693.93994140625,2660.610107421875,2692.56005859375,3428260000,-0.008573177188352708,0.05442852055814429
2018-04-23,2670.2900390625,2670.2900390625,2682.860107421875,2657.989990234375,2675.39990234375,3030390000,5.623011118453955e-05,0.04632968403775304
2018-04-24,2634.56005859375,2634.56005859375,2683.550048828125,2617.320068359375,2680.800048828125,3716020000,-0.013470888006475166,0.0428301587392312
2018-04-25,2639.39990234375,2639.39990234375,2645.300048828125,2612.669921875,2634.919921875,3563680000,0.0018353742328236348,0.03398339000566304
2018-04-26,2666.93994140625,2666.93994140625,2676.47998046875,2647.159912109375,2651.64990234375,3690920000,0.010380144187376953,0.03129153952021957
2018-04-27,2669.909912109375,2669.909912109375,2677.35009765625,2659.010009765625,2675.469970703125,3234510000,0.001113005271363815,0.03109027161665473
2018-04-30,2648.050048828125,2648.050048828125,2682.8701171875,2648.0400390625,2682.510009765625,3749510000,-0.008221192548921247,0.029944370650612118
2018-05-01,2654.800048828125,2654.800048828125,2655.27001953125,2625.409912109375,2642.9599609375,3562820000,0.0025458021710273926,0.023134759150766186
2018-05-02,2635.669921875,2635.669921875,2660.8701171875,2631.699951171875,2654.239990234375,4047020000,-0.007231951201402355,0.022239877798484825
2018-05-03,2629.72998046875,2629.72998046875,2637.139892578125,2594.6201171875,2628.080078125,3867530000,-0.002256217585064076,0.020657538519334565
2018-05-04,2663.419921875,2663.419921875,2670.929931640625,2615.320068359375,2621.449951171875,3335260000,0.012729810028334959,0.02212922429969492
2018-05-07,2672.6298828125,2672.6298828125,2683.35009765625,2664.699951171875,2680.340087890625,3266810000,0.003451980554989958,0.015689268207182677
2018-05-08,2671.919921875,2671.919921875,2676.340087890625,2655.199951171875,2670.260009765625,3745100000,-0.0002656766117338216,0.015654091013701993
2018-05-09,2697.7900390625,2697.7900390625,2701.27001953125,2674.139892578125,2678.1201171875,3913650000,0.009635647934868785,0.013513188669700171
2018-05-10,2723.070068359375,2723.070068359375,2726.110107421875,2704.5400390625,2705.02001953125,3380640000,0.009327011603848374,0.013817175175511029
2018-05-11,2727.719970703125,2727.719970703125,2732.860107421875,2717.449951171875,2722.699951171875,2874850000,0.001706139270961256,0.013213272839752878
2018-05-14,2730.1298828125,2730.1298828125,2742.10009765625,2725.469970703125,2738.469970703125,2994360000,0.0008830995101265589,0.013002196117929684
2018-05-15,2711.449951171875,2711.449951171875,2718.590087890625,2701.909912109375,2718.590087890625,3291190000,-0.006865655043990812,0.013131865730417367
2018-05-16,2722.4599609375,2722.4599609375,2727.760009765625,2712.169921875,2712.6201171875,3248480000,0.004052339847514407,0.011994000718233203
2018-05-17,2720.1298828125,2720.1298828125,2731.9599609375,2711.360107421875,2719.7099609375,3478150000,-0.0008562387886101002,0.012004815567569677
2018-05-18,2712.969970703125,2712.969970703125,2719.5,2709.179931640625,2717.35009765625,3383270000,-0.0026356652545503154,0.01165525741308937
2018-05-21,2733.010009765625,2733.010009765625,2739.18994140625,2725.699951171875,2735.389892578125,3053480000,0.007359604547933372,0.01111898242426895
2018-05-22,2724.43994140625,2724.43994140625,2742.239990234375,2721.8798828125,2738.340087890625,3384140000,-0.0031406885928751895,0.011326376996842571
2018-05-23,2733.2900390625,2733.2900390625,2733.330078125,2709.5400390625,2713.97998046875,3333160000,0.0032431452068987514,0.008602174743867961
2018-05-24,2727.760009765625,2727.760009765625,2731.969970703125,2707.3798828125,2730.93994140625,3285750000,-0.0020252629577225518,0.008772907555680292
2018-05-25,2721.330078125,2721.330078125,2727.360107421875,2714.989990234375,2723.60009765625,3015260000,-0.002360003054185922,0.007891507875852771
2018-05-29,2689.860107421875,2689.860107421875,2710.669921875,2676.81005859375,2705.110107421875,3743310000,-0.011631572511792225,0.009791903379242522
2018-05-30,2724.010009765625,2724.010009765625,2729.340087890625,2702.429931640625,2702.429931640625,3566490000,0.012615875351923801,0.010499059594695296
2018-05-31,2705.27001953125,2705.27001953125,2722.5,2700.679931640625,2720.97998046875,4241100000,-0.006903333243434208,0.011284974798303172
2018-06-01,2734.6201171875,2734.6201171875,2736.929931640625,2718.699951171875,2718.699951171875,3694310000,0.01079079970923988,0.011490956346948272
2018-06-04,2746.8701171875,2746.8701171875,2749.159912109375,2740.5400390625,2741.669921875,3410090000,0.004469594898352221,0.011353930688236218
2018-06-05,2748.800048828125,2748.800048828125,2752.610107421875,2739.510009765625,2748.4599609375,3523550000,0.0007023462695756739,0.009860546607572723
2018-06-06,2772.35009765625,2772.35009765625,2772.389892578125,2748.4599609375,2753.25,3662780000,0.008530900637311972,0.010419597382200142
2018-06-07,2770.3701171875,2770.3701171875,2779.89990234375,2760.159912109375,2774.840087890625,3742080000,-0.0007144436219845289,0.010444745901854966
2018-06-08,2779.030029296875,2779.030029296875,2779.389892578125,2763.590087890625,2765.840087890625,3138850000,0.0031210289077513477,0.009655027304202982
2018-06-11,2782.0,2782.0,2790.2099609375,2780.169921875,2780.179931640625,3262130000,0.0010681370069403208,0.008826403101044303
2018-06-12,2786.85009765625,2786.85009765625,2789.800048828125,2778.780029296875,2785.60009765625,3435700000,0.0017418672787038484,0.00882703660392493
2018-06-13,2775.6298828125,2775.6298828125,2791.469970703125,2774.64990234375,2787.93994140625,3820770000,-0.004034254541411457,0.009134318086794838
2018-06-14,2782.489990234375,2782.489990234375,2789.06005859375,2776.52001953125,2783.2099609375,3540930000,0.002468500522503687,0.008379755528520823
2018-06-15,2779.659912109375,2779.659912109375,2782.81005859375,2761.72998046875,2777.780029296875,5451990000,-0.00101762031549408,0.008327817695288108
2018-06-18,2773.75,2773.75,2774.989990234375,2757.1201171875,2765.7900390625,3316120000,-0.002128391180886516,0.008406429470927996
2018-06-19,2762.590087890625,2762.590087890625,2765.050048828125,2743.18994140625,2752.010009765625,3671160000,-0.004031517951391294,0.008555218539436514
2018-06-20,2767.320068359375,2767.320068359375,2774.860107421875,2763.909912109375,2769.72998046875,3332140000,0.001710690224112545,0.008013344128828316
2018-06-21,2749.760009765625,2749.760009765625,2769.280029296875,2744.389892578125,2769.280029296875,3336580000,-0.006365728843220268,0.008441683632804462
2018-06-22,2754.8798828125,2754.8798828125,2764.169921875,2752.679931640625,2760.7900390625,5468110000,0.0018602032551338834,0.008366961831981342
2018-06-25,2717.070068359375,2717.070068359375,2742.93994140625,2698.669921875,2742.93994140625,3663280000,-0.013819722967770653,0.010749578692984959
2018-06-26,2723.06005859375,2723.06005859375,2732.909912109375,2715.60009765625,2722.1201171875,3568900000,0.0022021505056967236,0.010749513631005046
2018-06-27,2699.6298828125,2699.6298828125,2746.090087890625,2699.3798828125,2728.449951171875,3803990000,-0.008641586313141117,0.009978101963229296
2018-06-28,2716.31005859375,2716.31005859375,2724.340087890625,2691.989990234375,2698.68994140625,3461100000,0.006159680019031288,0.008453825750284827
2018-06-29,2718.3701171875,2718.3701171875,2743.260009765625,2718.030029296875,2727.1298828125,3586800000,0.0007581158875170001,0.00785140777897444
2018-07-02,2726.7099609375,2726.7099609375,2727.260009765625,2698.949951171875,2704.949951171875,3095040000,0.003063260834293461,0.00651144645718418
2018-07-03,2713.219970703125,2713.219970703125,2736.580078125,2711.159912109375,2733.27001953125,1911460000,-0.004959629280533677,0.006483543037999225
2018-07-05,2736.610107421875,2736.610107421875,2737.830078125,2716.02001953125,2724.18994140625,2980160000,0.008583856745537827,0.007485034500537715
2018-07-06,2759.820068359375,2759.820068359375,2764.409912109375,2733.52001953125,2737.679931640625,2590250000,0.00844551760058016,0.007466311067575898
2018-07-09,2784.169921875,2784.169921875,2784.64990234375,2770.72998046875,2775.6201171875,3070060000,0.008784290785341506,0.008429641337678677
2018-07-10,2793.840087890625,2793.840087890625,2795.580078125,2786.239990234375,2788.56005859375,3080140000,0.003467249318821859,0.008456245591131556
2018-07-11,2774.02001953125,2774.02001953125,2785.909912109375,2770.77001953125,2779.820068359375,2986180000,-0.007119486371916502,0.009092526357128292
2018-07-12,2798.2900390625,2798.2900390625,2799.219970703125,2781.530029296875,2783.139892578125,2834230000,0.0087109915801719,0.01000528380660564
2018-07-13,2801.31005859375,2801.31005859375,2804.530029296875,2791.68994140625,2796.929931640625,2619790000,0.0010786555366086475,0.009774056656646386
2018-07-16,2798.429931640625,2798.429931640625,2801.18994140625,2793.389892578125,2797.360107421875,2819860000,-0.0010286646208985384,0.009741921709955519
2018-07-17,2809.550048828125,2809.550048828125,2814.18994140625,2789.239990234375,2789.340087890625,3064920000,0.003965824343443431,0.009877982340413895
2018-07-18,2815.6201171875,2815.6201171875,2816.760009765625,2805.889892578125,2811.35009765625,3111560000,0.0021581820767374625,0.00981354875909504
2018-07-19,2804.489990234375,2804.489990234375,2812.050048828125,2799.77001953125,2809.3701171875,3278360000,-0.003960826849049506,0.009805155975077895
2018-07-20,2801.830078125,2801.830078125,2809.699951171875,2800.010009765625,2804.550048828125,3243250000,-0.0009488977712743676,0.009823425457513635
2018-07-23,2806.97998046875,2806.97998046875,2808.610107421875,2795.139892578125,2799.169921875,2928490000,0.0018363623432315187,0.009192984881371094
2018-07-24,2820.39990234375,2820.39990234375,2829.989990234375,2811.1201171875,2820.679931640625,3430410000,0.004769518886053562,0.009359031969349202
2018-07-25,2846.070068359375,2846.070068359375,2848.030029296875,2817.72998046875,2817.72998046875,3584400000,0.009060435070372713,0.007027522516329681
2018-07-26,2837.43994140625,2837.43994140625,2845.570068359375,2835.260009765625,2835.489990234375,3667290000,-0.00303690274886736,0.007357773817586036
2018-07-27,2818.820068359375,2818.820068359375,2843.169921875,2808.340087890625,2842.35009765625,3434370000,-0.006583834644845457,0.006858871737203958
2018-07-30,2802.60009765625,2802.60009765625,2821.739990234375,2798.110107421875,2819.0,3261190000,-0.0057707893155871425,0.007333538989123424
2018-07-31,2816.2900390625,2816.2900390625,2824.4599609375,2808.06005859375,2809.72998046875,3906890000,0.004872837219303094,0.007460903197284103
2018-08-01,2813.360107421875,2813.360107421875,2825.830078125,2805.85009765625,2821.169921875,3501350000,-0.0010408930675711336,0.00752050049718601
2018-08-02,2827.219970703125,2827.219970703125,2829.909912109375,2796.340087890625,2800.47998046875,3501380000,0.0049143495822087,0.00708569521971435
2018-08-03,2840.35009765625,2840.35009765625,2840.3798828125,2827.3701171875,2829.6201171875,3043690000,0.004633432065347987,0.006613545348663986
2018-08-06,2850.39990234375,2850.39990234375,2853.2900390625,2835.97998046875,2840.2900390625,2879020000,0.003531982650801626,0.006076909683970933
2018-08-07,2858.449951171875,2858.449951171875,2863.429931640625,2855.919921875,2855.919921875,3185440000,0.0028202017464857678,0.005414642445903793
2018-08-08,2857.699951171875,2857.699951171875,2862.43994140625,2853.090087890625,2856.7900390625,2978070000,-0.00026241439329510795,0.0053735301917873166
2018-08-09,2853.580078125,2853.580078125,2862.47998046875,2851.97998046875,2857.18994140625,3066180000,-0.0014427146770399496,0.004587808946907252
2018-08-10,2833.280029296875,2833.280029296875,2842.199951171875,2825.81005859375,2838.89990234375,3265590000,-0.007139312263244473,0.004661019286317749
2018-08-13,2821.929931640625,2821.929931640625,2843.39990234375,2819.8798828125,2835.4599609375,3173630000,-0.004014037665980266,0.004909756792640574
2018-08-14,2839.9599609375,2839.9599609375,2843.110107421875,2826.580078125,2827.8798828125,2986500000,0.006368930016417421,0.0053095833313087796
2018-08-15,2818.3701171875,2818.3701171875,2827.949951171875,2802.489990234375,2827.949951171875,3656680000,-0.007631208581378815,0.005969493247721517
2018-08-16,2840.68994140625,2840.68994140625,2850.489990234375,2831.43994140625,2831.43994140625,3232000000,0.00788821455263811,0.006653574884870508
2018-08-17,2850.1298828125,2850.1298828125,2855.6298828125,2833.72998046875,2838.320068359375,3037640000,0.003317606375263089,0.006485377888174727
2018-08-20,2857.050048828125,2857.050048828125,2859.760009765625,2850.6201171875,2853.929931640625,2757150000,0.002425074902128281,0.006475944293610649
2018-08-21,2862.9599609375,2862.9599609375,2873.22998046875,2861.320068359375,2861.510009765625,3174010000,0.002066399954627058,0.006481837069732195
2018-08-22,2861.820068359375,2861.820068359375,2867.5400390625,2856.050048828125,2860.989990234375,2701250000,-0.0003982310542435054,0.006303639482062944
2018-08-23,2856.97998046875,2856.97998046875,2868.780029296875,2854.030029296875,2860.2900390625,2724450000,-0.0016926939235351061,0.005424136061680123
2018-08-24,2874.68994140625,2874.68994140625,2876.159912109375,2862.35009765625,2862.35009765625,2603010000,0.006179705928285333,0.00569582471566744
2018-08-27,2896.739990234375,2896.739990234375,2898.25,2884.68994140625,2884.68994140625,2865070000,0.007641141407110444,0.005541283908477408
2018-08-28,2897.52001953125,2897.52001953125,2903.77001953125,2893.5,2901.449951171875,2687770000,0.00026924207759835515,0.00490306633614689
2018-08-29,2914.0400390625,2914.0400390625,2916.5,2898.39990234375,2900.6201171875,2805520000,0.005685242468911669,0.004978274935326323
2018-08-30,2901.1298828125,2901.1298828125,2912.4599609375,2895.219970703125,2908.93994140625,2810450000,-0.004440172044458075,0.005345281063575956
2018-08-31,2901.52001953125,2901.52001953125,2906.320068359375,2891.72998046875,2898.3701171875,2887220000,0.00013446846730492032,0.005203709831827799
2018-09-04,2896.719970703125,2896.719970703125,2900.179931640625,2885.1298828125,2896.9599609375,3087420000,-0.0016556920488793076,0.005139787368888948
2018-09-05,2888.60009765625,2888.60009765625,2894.2099609375,2876.919921875,2891.590087890625,3248780000,-0.002807062801265972,0.005207264373364729
2018-09-06,2878.050048828125,2878.050048828125,2892.050048828125,2867.2900390625,2888.639892578125,3144240000,-0.0036589910366181576,0.005354059916447319
2018-09-07,2871.679931640625,2871.679931640625,2883.81005859375,2864.1201171875,2868.260009765625,2976580000,-0.002215797895014484,0.005428783944774385
2018-09-10,2877.1298828125,2877.1298828125,2886.929931640625,2875.93994140625,2881.389892578125,2751100000,0.0018960282146933797,0.0054216135612092965
